Folder PATH listing for volume OnPremise
Volume serial number is 8A82-D90B
Y:.
|   tree.txt
|   tree1.txt
|   tree2.txt
|   TreeStructure_To_start.txt
|   
\---TreeStructure
    |   sample_submission.csv
    |   test.csv
    |   train.csv
    |   
    +---outcome
    +---resources
    |       submissionInputDataset.csv
    |       submissionInputDataset_pydicom.csv
    |       train_pydicom_template.csv
    |       
    +---submission
    +---test
    |   +---ID00419637202311204720264
        |       485.dcm
        |       486.dcm
        |       487.dcm
        |       488.dcm
        |       489.dcm
        |       49.dcm
        |       490.dcm
        |       491.dcm
        |       492.dcm
        |       493.dcm
        |       494.dcm
        |       495.dcm
        |       496.dcm
        |       497.dcm
        |       498.dcm
        |       499.dcm
        |       5.dcm
        |       50.dcm
        |       500.dcm
        |       501.dcm
        |       502.dcm
        |       503.dcm
        |       504.dcm
        |       505.dcm
        |       506.dcm
        |       507.dcm
        |       508.dcm
        |       509.dcm
        |       51.dcm
        |       510.dcm
        |       511.dcm
        |       512.dcm
        |       513.dcm
        |       514.dcm
        |       515.dcm
        |       516.dcm
        |       517.dcm
        |       518.dcm
        |       519.dcm
        |       52.dcm
        |       520.dcm
        |       521.dcm
        |       53.dcm
        |       54.dcm
        |       55.dcm
        |       56.dcm
        |       57.dcm
        |       58.dcm
        |       59.dcm
        |       6.dcm
        |       60.dcm
        |       61.dcm
        |       62.dcm
        |       63.dcm
        |       64.dcm
        |       65.dcm
        |       66.dcm
        |       67.dcm
        |       68.dcm
        |       69.dcm
        |       7.dcm
        |       70.dcm
        |       71.dcm
        |       72.dcm
        |       73.dcm
        |       74.dcm
        |       75.dcm
        |       76.dcm
        |       77.dcm
        |       78.dcm
        |       79.dcm
        |       8.dcm
        |       80.dcm
        |       81.dcm
        |       82.dcm
        |       83.dcm
        |       84.dcm
        |       85.dcm
        |       86.dcm
        |       87.dcm
        |       88.dcm
        |       89.dcm
        |       9.dcm
        |       90.dcm
        |       91.dcm
        |       92.dcm
        |       93.dcm
        |       94.dcm
        |       95.dcm
        |       96.dcm
        |       97.dcm
        |       98.dcm
        |       99.dcm
        |       
        +---ID00319637202283897208687
        |       1.dcm
        |       10.dcm
        |       11.dcm
        |       12.dcm
        |       13.dcm
        |       14.dcm
        |       15.dcm
        |       16.dcm
        |       17.dcm
        |       18.dcm
        |       19.dcm
        |       2.dcm
        |       20.dcm
        |       21.dcm
        |       22.dcm
        |       23.dcm
        |       24.dcm
        |       25.dcm
        |       26.dcm
        |       27.dcm
        |       28.dcm
        |       29.dcm
        |       3.dcm
        |       30.dcm
        |       31.dcm
        |       32.dcm
        |       33.dcm
        |       34.dcm
        |       35.dcm
        |       36.dcm
        |       37.dcm
        |       38.dcm
        |       4.dcm
        |       5.dcm
        |       6.dcm
        |       7.dcm
        |       8.dcm
        |       9.dcm
        |       
        +---ID00322637202284842245491
        |       1.dcm
        |       10.dcm
        |       100.dcm
        |       101.dcm
        |       102.dcm
        |       103.dcm
        |       104.dcm
        |       105.dcm
        |       106.dcm
        |       11.dcm
        |       12.dcm
        |       13.dcm
        |       14.dcm
        |       15.dcm
        |       16.dcm
        |       17.dcm
        |       18.dcm
        |       19.dcm
        |       2.dcm
        |       20.dcm
        |       21.dcm
        |       22.dcm
        |       23.dcm
        |       24.dcm
        |       25.dcm
        |       26.dcm
        |       27.dcm
        |       28.dcm
        |       29.dcm
        |       3.dcm
        |       30.dcm
        |       31.dcm
        |       32.dcm
        |       33.dcm
        |       34.dcm
        |       35.dcm
        |       36.dcm
        |       37.dcm
        |       38.dcm
        |       39.dcm
        |       4.dcm
        |       40.dcm
        |       41.dcm
        |       42.dcm
        |       43.dcm
        |       44.dcm
        |       45.dcm
        |       46.dcm
        |       47.dcm
        |       48.dcm
        |       49.dcm
        |       5.dcm
        |       50.dcm
        |       51.dcm
        |       52.dcm
        |       53.dcm
        |       54.dcm
        |       55.dcm
        |       56.dcm
        |       57.dcm
        |       58.dcm
        |       59.dcm
        |       6.dcm
        |       60.dcm
        |       61.dcm
        |       62.dcm
        |       63.dcm
        |       64.dcm
        |       65.dcm
        |       66.dcm
        |       67.dcm
        |       68.dcm
        |       69.dcm
        |       7.dcm
        |       70.dcm
        |       71.dcm
        |       72.dcm
        |       73.dcm
        |       74.dcm
        |       75.dcm
        |       76.dcm
        |       77.dcm
        |       78.dcm
        |       79.dcm
        |       8.dcm
        |       80.dcm
        |       81.dcm
        |       82.dcm
        |       83.dcm
        |       84.dcm
        |       85.dcm
        |       86.dcm
        |       87.dcm
        |       88.dcm
        |       89.dcm
        |       9.dcm
        |       90.dcm
        |       91.dcm
        |       92.dcm
        |       93.dcm
        |       94.dcm
        |       95.dcm
        |       96.dcm
        |       97.dcm
        |       98.dcm
        |       99.dcm
        |       
        +---ID00323637202285211956970
        |       1.dcm
        |       10.dcm
        |       100.dcm
        |       101.dcm
        |       102.dcm
        |       103.dcm
        |       104.dcm
        |       105.dcm
        |       106.dcm
        |       107.dcm
        |       108.dcm
        |       109.dcm
        |       11.dcm
        |       110.dcm
        |       111.dcm
        |       112.dcm
        |       113.dcm
        |       114.dcm
        |       115.dcm
        |       116.dcm
        |       117.dcm
        |       118.dcm
        |       119.dcm
        |       12.dcm
        |       120.dcm
        |       121.dcm
        |       122.dcm
        |       123.dcm
        |       124.dcm
        |       125.dcm
        |       126.dcm
        |       127.dcm
        |       128.dcm
        |       129.dcm
        |       13.dcm
        |       130.dcm
        |       131.dcm
        |       132.dcm
        |       133.dcm
        |       134.dcm
        |       135.dcm
        |       136.dcm
        |       137.dcm
        |       138.dcm
        |       139.dcm
        |       14.dcm
        |       140.dcm
        |       141.dcm
        |       142.dcm
        |       143.dcm
        |       144.dcm
        |       145.dcm
        |       146.dcm
